roomCapturePointId,modelRoomId,userCapturePointId,xMeters,currentY,zMeters,targetY,yOffset,hasCaptures,captureCount
354069a8-ea34-4e7f-b3dd-1f15fb37dab4,3e3ba657-fdf5-4fee-91a2-763e8301c8ba,PH1-L00-FOH SECURITY ROOM 1 - Default Point,76.522,50.4,7.623,0.0,-50.4,yes,13
40cebdf8-ca13-4e66-95c2-20b12a2ad36a,99ee316e-a6a0-4740-95a9-2f5fc2ec5876,PH1-L00-FOH SECURITY ROOM 3 - Default Point,83.292,50.4,7.623,0.0,-50.4,yes,20
35e3ab37-bbe5-4ad1-90e9-6e6e6ffbea0d,c2868866-9052-4cd1-a579-c30d43198aa9,PH1-L00-FOH CUSTOMER AVAILABLE SPACE 04 - Default Point,75.69,50.4,-1.652,0.0,-50.4,no(empty),0
50d0d7df-9a5e-4fd1-a3b1-38df9cdc526e,0c034176-3005-4baf-8da2-412639d300f0,PH1-L00-MB CORRIDOR D.2 - Default Point,41.579,50.4,-49.669,0.0,-50.4,yes,11
a361f5fc-c248-4dc6-865e-67d23a81ca6f,906cefef-6f2e-4f32-ad97-26d2dd2fc21e,PH1-L00-MB DATAHALL 1.2 - Default Point,15.852,50.4,-37.641,0.0,-50.4,no(empty),0
27adbecb-7187-4d18-9670-6b5843318cdb,64b6cf8c-571b-4eab-a268-f4f4cf84fabb,PH2-L00-MB SECONDARY COP_H - Default Point,59.258,50.4,-8.287,0.0,-50.4,yes,48
2f313755-e5cf-4711-86e1-5711c472effc,203d0408-671e-4a90-85f0-4fde5fea5b0b,PH1-L00-MB CICO ROOM 1 - Default Point,7.093,50.4,-8.842,0.0,-50.4,yes,2
943e39d9-383a-49fd-b6f4-d078d161453e,def3b49e-b28d-4478-957a-228135bbf5b7,PH2-L00-MB MSB_K - Default Point,108.779,50.4,-21.134,0.0,-50.4,yes,49
d8404a43-e229-4894-a821-fae6ca9cdd33,157a8d27-824c-45ac-a580-c120fcb39fb1,PH1-L00-MB NETWORK ENTRY 1 - Default Point,12.17,50.4,-1.9,0.0,-50.4,yes,6
7c92e21d-98b0-4cc4-9c76-da3040917048,8b2120ec-ba83-43f4-ab18-79a8495851d0,PH1-L00-MB CORRIDOR R1 - Default Point,18.705,50.4,-49.367,0.0,-50.4,yes,13
3f179c51-976f-474a-bf71-57b2f9945462,7dddabf9-3538-4e5e-8730-105919594ff2,PH2-L00-MB CICO ROOM 3 - Default Point,64.988,50.4,-9.015,0.0,-50.4,yes,5
bea1e8b3-cffd-4edc-921c-4a15c36f22e4,6e4018a1-c8d2-4497-9cf2-c046bc4b6d79,PH1-L00-FOH MEETING ROOM 1 - Default Point,73.481,50.4,7.241,0.0,-50.4,yes,44
34c97918-3289-4623-be01-7d3d3aab9d20,74db3e39-4e14-4d19-bf80-0c1ee054d9af,PH2-L00-MB SPRINKLER VALVE ROOM 02 - Default Point,59.232,50.4,-49.679,0.0,-50.4,yes,49
2aa9734d-2cf6-4168-aa49-781da078e19f,92b6e099-c44c-4c16-9c36-fe7657eae108,PH2-L00-MB CORRIDOR K.2 - Default Point,105.747,50.4,-37.313,0.0,-50.4,yes,49
ea69d455-c33b-41a1-9b54-80ad3c6e34e1,83098f09-5e54-4e5a-a9b6-26e13dfff521,PH1-L00-FOH CORRIDOR 125 - Default Point,93.075,50.4,1.342,0.0,-50.4,yes,1
39d7e937-31f3-4ad6-9e62-9466a4005e86,eeb34c16-eaab-4eed-944a-b84d5b0be5c2,PH1-L00-MB BBU STORAGE D - Default Point,50.962,50.4,-13.609,0.0,-50.4,yes,13
1ad7068c-006b-4319-ace8-9435d0576792,fa49dcc4-fa15-44ed-bc4a-e7b5b1bc00f3,PH1-L00-FOH STAIRS NORTH 2A - Default Point,66.998,50.4,-1.111,0.0,-50.4,no(empty),0
c563afab-4803-42fc-852a-6dc80e48ab91,3e40d4ac-8115-4ff1-9174-a567b94c8f29,PH1-L00-MB FIBRE ENTRY ROOM 4 - Default Point,105.106,50.4,-2.424,0.0,-50.4,yes,35
80426fc9-d9e0-498e-8368-7cc86219d65a,aaa291fc-0056-45bf-9ed2-c85ab0f83b85,PH1-L00-FOH CORRIDOR 122 - Default Point,47.575,50.4,1.758,0.0,-50.4,yes,47
0aa81db3-8959-4d31-9832-fdba8f2a95a9,4cb8d09a-df9a-4430-848a-5614102e2168,PH1-L00-FOH CUSTOMER AVAILABLE SPACE 01 - Default Point,47.96,50.4,5.866,0.0,-50.4,yes,43
4f5bf187-6bef-48c0-95d6-2dbbf485dbed,01c84724-3122-4c68-aa9d-2f7810c76bd5,PH2-L00-MB WATER PUMP ROOM 02 - Default Point,109.267,50.4,-48.681,0.0,-50.4,yes,23
5d2f3c79-6663-41e3-8dc7-22da84e7ed0e,ee13845b-fa0c-453a-876d-d353e5cdd241,PH2-L00-MB PRIMARY COP_H - Default Point,59.226,50.4,-15.126,0.0,-50.4,yes,46
37baec5e-97df-4fd7-b0f8-fea32d50add5,47211170-efb6-4d47-99cb-1e169789f54d,PH1-L00-FOH SECURITY ROOM 2 - Default Point,80.412,50.4,7.406,0.0,-50.4,yes,33
48f91486-ec3e-4b68-bca9-9aebf2b83a88,50ae9073-c61b-42d8-bbee-7ba23e66178a,PH1-L00-FOH CHANGING ROOM MALE - Default Point,31.469,50.4,-2.305,0.0,-50.4,no(empty),0
06d890b3-7346-4dcf-840b-39db05bcc445,969edf32-3a5d-4606-af4e-0fcafa5c46be,PH1-L00-FOH VESTIBULE - Default Point,93.224,50.4,8.444,0.0,-50.4,no(empty),0
0f2c6821-a8d2-48e5-9c59-67023a2029e1,bbff133c-ff87-4135-a245-6319b6d62a04,PH2-L00-MB CENTRAL CORRIDOR WEST - Default Point,82.981,50.4,-24.537,0.0,-50.4,yes,8
d408b55f-9e91-4ecf-a40b-74208232e81f,d61e84e5-b702-48bb-9463-3be2652969d5,PH2-L00-MB CORRIDOR K.1 - Default Point,101.773,50.4,-6.159,0.0,-50.4,yes,51
43f3a481-1721-4624-bc43-4986b88cbf7b,411d02ef-cdba-467d-b349-e7a79382c6e8,PH1-L00-FOH WC MALE - Default Point,55.228,50.4,-0.488,0.0,-50.4,no(empty),0
00d2e98f-b236-430f-9973-f28aab20c13d,9e708f16-ccd9-452f-83aa-c43a1eff043c,PH1-L00-FOH GOODS MANTRAP - Default Point,38.774,50.4,5.646,0.0,-50.4,no(empty),0
9bbc0cea-415f-49e2-b0e5-48baf9f6655e,32d88952-915b-47bf-ba34-aa79b167d3f3,PH2-L00-MB CORRIDOR H.2 - Default Point,62.291,50.4,-41.424,0.0,-50.4,yes,51
3be306d5-237c-4cd1-9043-04b04d437850,56239033-3c51-4e04-b3f4-1b8c2f728523,PH2-L00-MB SECONDARY COP_K - Default Point,108.98,50.4,-37.107,0.0,-50.4,yes,49
187421b1-6769-4897-97b2-eac4a2196f97,be2216aa-516d-4257-aef6-86910ec45d13,PH1-L00-MB NETWORK ENTRY 2 - Default Point,98.503,50.4,-1.725,0.0,-50.4,yes,33
888b7942-34d7-414e-9579-21220d31ef6a,8cf97011-1ef9-4c26-86ff-8572e99a1186,PH1-L00-MB EWALL TRANSFORMER  A - Default Point,1.951,50.4,-38.115,0.0,-50.4,yes,5
49293340-80fb-41b7-ad73-92e92e8e2800,71e7aeac-5363-4ca9-b069-77fac8e7308c,PH2-L00-MB FIBRE ENTRY ROOM 03 - Default Point,59.449,50.4,-44.977,0.0,-50.4,yes,22
9ed136e2-3104-4cf3-a59e-e78720485257,872ab70f-bac3-45c7-9368-c5bc40a23353,PH1-L00-MB CATCHER TRANSFORMER R1 - Default Point,9.257,50.4,-53.07,0.0,-50.4,yes,5
c304c4f8-4215-496f-a4dd-531f8f240f94,31648df0-f0c6-45d1-a13d-55e6a5493462,PH1-L00-FOH WC 2 - Default Point,86.587,50.4,-2.609,0.0,-50.4,yes,1
47a1f3c3-9497-45cf-9f11-cddd395e44b3,d1101a30-7f6d-478a-8027-550e1f92b7d2,PH1-L00-FOH CUSTOMER AVAILABLE SPACE 03 - Default Point,66.855,50.4,7.259,0.0,-50.4,yes,46
9ca87b9f-8e3d-4d03-a109-01d7bbdd7eae,d959bf30-5de6-445b-995e-744a5b4c61cc,PH1-L00-FOH CUSTOMER AVAILABLE SPACE 02 - Default Point,62.379,50.4,3.123,0.0,-50.4,yes,48
f8adf9dc-d156-428a-9040-d35df7359d14,17b565fa-cddf-4f9b-bc32-b53f7a155bbe,PH2-L00-MB CICO ROOM 4 - Default Point,103.406,50.4,-9.228,0.0,-50.4,yes,3
4872a1d7-afa9-4be5-9698-74b316f6da02,fc41ab4e-2a2c-4caa-8ef5-d80ff199bb26,PH1-L00-FOH WC 01 - Default Point,41.593,50.4,7.164,0.0,-50.4,no(empty),0
620b55ec-604a-41eb-9d7d-321088296da9,87f9b747-58f4-403e-9d2c-62744237f7e8,PH1-L00-FOH STAIRS NORTH 1A - Default Point,19.805,50.4,-1.99,0.0,-50.4,no(empty),0
8f45fa98-3946-463f-af92-10bc7b256fb3,f4fd1f66-e69b-4d7e-9f7e-e07b6051564e,PH1-L00-MB MSB_A - Default Point,1.725,50.4,-24.424,0.0,-50.4,yes,24
08d3ca9d-9b47-414a-9b33-3217c8b9e99c,473033e5-ee98-442b-bd4e-ac34aa8252f4,PH2-L00-MB DATAHALL 2.2 - Default Point,96.144,50.4,-37.313,0.0,-50.4,no(empty),0
50754207-08ca-4251-b3c1-1bb02f73931e,43b79df3-5380-4cda-b6e4-11e5abbbc93c,PH1-L00-FOH GOODS LIFT 02 - Default Point,39.027,50.4,-2.549,0.0,-50.4,no(empty),0
340ad7c1-2f22-47a3-8fbe-7609252b027b,cec5063a-9ad0-4238-8d3d-841f904cee5a,PH1-L00-MB FIBRE ENTRY ROOM 02 - Default Point,51.398,50.4,-45.466,0.0,-50.4,yes,5
f2570101-3ff3-45bd-9b8f-aa893c30f7ab,0f35a014-742d-469e-bf82-4fc94289c6d5,PH1-L00-FOH SECURITY LOBBY - Default Point,88.625,50.4,6.25,0.0,-50.4,yes,47
6a28416c-f78e-4d0d-a5b6-c212661a1b95,1ea61a64-35fd-465a-be6b-c9564bbc8f46,PH1-L00-MB STAIRS WEST 1C - Default Point,1.297,50.4,-43.279,0.0,-50.4,no(empty),0
1bea1985-5e9d-441f-a21d-1cd130fd4818,0adb30f9-ec26-4358-acdb-13e2efc7bfa0,PH1-L00-MB CORRIDOR D.1 - Default Point,48.399,50.4,-17.263,0.0,-50.4,yes,14
e7544552-b78e-4427-8aed-5593c94a1687,f11f8792-760f-4436-b6ce-eefdb2d30e5e,PH2-L00-MB DATAHALL 2.1 - Default Point,93.607,50.4,-17.891,0.0,-50.4,yes,50
bb1430e9-8ccc-49d4-8a4c-4fb6a36fb42f,030287e2-0e77-4e0e-bb01-2f6ba6b5751d,PH1-L00-FOH STAIRS NORTH 1B - Default Point,44.018,50.4,-2.091,0.0,-50.4,no(empty),0
1c54394a-9f33-430e-a418-cd7dbec647dc,0e7d1595-1c6a-4f1e-9f8e-ef5566371392,PH1-L00-MB STAIRS EAST 2C - Default Point,108.759,50.4,-42.38,0.0,-50.4,no(empty),0
05ba5722-691d-4cf1-97b8-eb0c8c5d1f0a,92e65767-8159-411f-ba95-d835ab4ad3fc,PH1-L00-FOH GOODS LIFT 01 - Default Point,35.825,50.4,-2.174,0.0,-50.4,no(empty),0
addf936c-5ccb-4a0a-b9c4-6473a0e0dbfa,a0fad07c-cb88-4277-867e-dd9894816511,PH2-L00-MB EWALL TRANSFORMER H - Default Point,59.268,50.4,-38.033,0.0,-50.4,yes,42
178e0648-9055-419b-b70c-8f8e3890371d,feabea65-3588-4d44-8a93-5373d4c083b7,PH1-L00-MB DATAHALL 1.1 - Default Point,16.01,50.4,-19.178,0.0,-50.4,yes,14
f0727c6d-ba76-42b7-9c80-3d44f007ce3c,fc9f0629-55b2-45f3-8e17-7f587fd39711,PH1-L00-MB FIBRE ENTRY ROOM 1 - Default Point,4.366,50.4,-1.656,0.0,-50.4,yes,7
e729eae3-5e72-4680-bcc1-e9a4fd5c3bfa,bfa7801b-a03c-462e-9f22-18362b0e2fab,PH2-L00-MB CORRIDOR R2 - Default Point,88.162,50.4,-50.153,0.0,-50.4,yes,51
fa989e2a-eff8-4aa3-8659-aa866445761f,67862a10-7f1b-4c97-9e8c-2763d0200068,PH2-L00-MB CATCHER UPS R2 - Default Point,89.647,50.4,-53.107,0.0,-50.4,yes,31
00b59622-6948-4ac7-8787-12d090d3f41f,5c9cca72-93b8-4f82-8094-d05484d2bece,PH1-L00-FOH CHANGING ROOM ACCESIBLE - Default Point,28.106,50.4,-1.835,0.0,-50.4,no(empty),0
1973d1ec-bf34-49eb-87f1-8702f16f3465,15c9cc2c-a58b-4f92-ba13-d231f5fbe67c,PH2-L00-MB DATAHALL 1.2 - Default Point,73.899,50.4,-35.562,0.0,-50.4,no(empty),0
25a94c73-5c6d-4500-9984-155ccc8181f1,cb3e53e6-da23-48bf-9aca-aa0b6ba7513b,PH2-L00-MB CATCHER BATTERY R2 - Default Point,76.879,50.4,-52.899,0.0,-50.4,yes,21
4af3bd1d-1a54-4b00-9168-bf643deb07e7,a056989f-4814-400a-9b46-602e28b40efe,PH2-L00-MB CORRIDOR H.1 - Default Point,62.421,50.4,-13.102,0.0,-50.4,yes,49
00b5344c-57a1-4e87-a0fe-df1bbbf68961,64891c84-5e5c-4669-829f-bd2d90b0e126,PH2-L00-MB DATAHALL 1.1 - Default Point,75.931,50.4,-16.768,0.0,-50.4,yes,52
38cfd133-9987-4337-b65b-7ed03d49e0d3,0c95c6e6-735c-4648-9bc1-a43f9d386658,PH1-L00-MB PRIMARY COP_A - Default Point,1.756,50.4,-15.412,0.0,-50.4,yes,14
7937b44a-1419-48ec-b0bf-93c84cd200de,45830206-5d10-4cc3-a8cb-8b17b4a7db48,PH1-L00-MB CORRIDOR FOH - Default Point,33.049,50.4,-6.089,0.0,-50.4,yes,14
9fc55c5d-954c-404c-bc0a-03bab8431b6a,0abf4dcb-0e8d-405f-a080-2e545806beae,PH2-L00-MB BBU STORAGE K - Default Point,109.167,50.4,-12.794,0.0,-50.4,yes,31
24670510-75ea-4667-9436-f9dc4ae2ba43,9d3ac818-2ea3-45e1-86c3-a8ee68fdaaee,PH1-L00-FOH CUSTOMER AVAILABLE SPACE 06 - Default Point,45.807,50.4,-1.925,0.0,-50.4,no(empty),0
15a9a1cb-fc74-48ec-a6d1-f4100fb236a2,c659649d-febe-4bea-89ec-7d885c1d7059,PH1-L00-FOH MEETING ROOM 2 - Default Point,83.759,50.4,-2.442,0.0,-50.4,yes,1
60dd2c61-6657-4372-86f0-665ae5ebe5bc,cfdf27fa-d848-47d1-a516-0328d2eadde7,PH2-L00-MB PRIMARY COP_K - Default Point,109.223,50.4,-29.733,0.0,-50.4,yes,51
da5c514a-2be2-43a4-8319-376559fef60c,d6553a29-fdde-4862-ac79-a07b2bd6d739,PH1-L00-MB CATCHER BATTERY R1 - Default Point,13.499,50.4,-53.029,0.0,-50.4,yes,12
f9a4ae5c-0677-4727-a195-fabcd3ebb391,05b43838-4085-4963-9918-8900a5aea276,PH1-L00-MB WATER PUMP ROOM 01 - Default Point,1.827,50.4,-47.94,0.0,-50.4,yes,5
b9d6e608-279d-4a82-adfe-30bc9feacee5,469c4cd3-919d-4166-b23e-0e5ff948b567,PH1-L00-MB CORRIDOR A.2 - Default Point,4.621,50.4,-42.804,0.0,-50.4,yes,11
3ce44959-0f83-4862-8681-96c00437c4dc,488025d9-ae0c-4bee-a1bf-1cf87af8327f,PH1-L00-MB CENTRAL CORRIDOR WEST - Default Point,25.361,50.4,-24.243,0.0,-50.4,yes,2
f5e2eef5-af47-4e89-8d65-8e486dab5f78,1710f1b3-329d-46db-8977-020d33467de6,PH1-L00-MB SPRINKLER VALVE ROOM 01 - Default Point,51.296,50.4,-49.659,0.0,-50.4,yes,5
c9175085-42ed-4ed6-97d0-529f34505b97,8a9b2a03-d118-497d-a14e-50d3d3e73807,PH1-L00-FOH WC FEMALE - Default Point,51.319,50.4,-0.529,0.0,-50.4,no(empty),0
aa8ebbec-f013-4778-9c91-ef4f3a4d743a,bfd67772-978c-4dd1-931c-7b3de08e654b,PH2-L00-MB CENTRAL CORRIDOR EAST - Default Point,85.11,50.4,-32.453,0.0,-50.4,yes,39
81069c4a-e8fd-4450-8807-ab6a2dafdb50,7b9fcc88-ee39-4404-ad1b-5e5e1dadb955,PH1-L00-MB DATAHALL 2.1 - Default Point,36.88,50.4,-18.167,0.0,-50.4,yes,14
a9e69adc-1248-4c7a-802c-02ae581381a6,5248e2a5-8ca3-43e5-8154-cdc98300b565,PH1-L00-MB DATAHALL 2.2 - Default Point,37.476,50.4,-37.351,0.0,-50.4,no(empty),0
94ee74c0-4a46-4ca1-a6e0-38bb008d4e42,73fc78a4-aab3-4603-bd79-b706331b5b12,PH1-L00-MB CORRIDOR 124 - Default Point,57.89,50.4,-2.775,0.0,-50.4,yes,37
d2782473-ccf2-4eb9-8a6f-1a3526c9ba1d,aa4f3fed-65ca-459e-8523-5817a6678436,PH1-L00-MB SECONDARY COP_D - Default Point,51.18,50.4,-37.673,0.0,-50.4,yes,12
3c6e5f5a-43ac-463c-8672-ff92d3f28a76,f0297c39-e050-4491-b9ec-c68836d70953,PH1-L00-FOH CUSTOMER AVAILABLE SPACE 05 - Default Point,64.96,50.4,-2.026,0.0,-50.4,no(empty),0
61fbe685-25df-4c1c-8557-0cda7d7bb51e,c959ec9c-95e6-4622-8c37-7814a1ebd38d,PH1-L00-MB EWALL TRANSFORMER D - Default Point,51.312,50.4,-7.505,0.0,-50.4,yes,8
229435e9-e03c-4e7d-aa77-c6028af3c17a,8c4a4de1-38d2-4949-9c2c-2fd20c9ee8ad,PH2-L00-MB EWALL TRANSFORMER K - Default Point,108.834,50.4,-7.149,0.0,-50.4,yes,39
3357fdae-3527-4ee6-baa4-d4a633da1515,63b70397-26dc-499f-9d88-f75b2c8718ef,PH1-L00-FOH STACKING/UNPACKING AREA - Default Point,35.805,50.4,7.838,0.0,-50.4,no(empty),0
d0736714-b4a8-4159-8724-5743e0d70b46,558a1186-ac91-4204-8fc4-49c4f4b0156b,PH1-L00-FOH LIFT 01 - Default Point,58.472,50.4,-0.488,0.0,-50.4,no(empty),0
bc8bcb23-73ad-4ad1-9bee-c38465ade8af,5a26f216-a0e3-45d9-bb7b-e7b840e9b3dd,PH1-L00-FOH SHIPPING & RECEIVING - Default Point,29.243,50.4,6.323,0.0,-50.4,yes,41
ae817402-3b26-4321-adf1-af3fb0311dbc,b0fee178-cbb6-4f88-8a00-6efe48761a05,PH1-L00-MB BBU STORAGE A - Default Point,1.733,50.4,-32.805,0.0,-50.4,yes,6
047b01df-33b4-476e-814b-0bf23c5297ba,59718d71-e160-484e-9282-d620dd4ea9d5,PH1-L00-FOH CORRIDOR 121 - Default Point,17.248,50.4,0.994,0.0,-50.4,yes,9
36e87ba9-a2b9-4ca0-b0b1-cc1d7dea57dc,d21e1c06-d41b-4122-a817-c5924d2ef1a8,PH1-L00-MB SECONDARY COP_A - Default Point,1.543,50.4,-9.637,0.0,-50.4,yes,14
34d200bb-7e2d-489f-bae3-f1b316af56fb,3523278b-d3bf-480a-b187-6cafcc39b90e,PH1-L00-MB CORRIDOR A.1 - Default Point,4.687,50.4,-9.15,0.0,-50.4,yes,14
f1cc70d0-1910-4860-9424-fe48cf4b1f12,4c4bd6eb-e6f8-4f68-b640-1ba0544ad4f0,PH2-L00-MB BBU STORAGE H - Default Point,59.305,50.4,-32.319,0.0,-50.4,yes,28
150c88e0-7fbe-4d47-ac2f-75becb28a628,0ffeb775-e511-4c65-80b9-a0f15302e61a,PH1-L00-MB CATCHER UPS R1 - Default Point,29.646,50.4,-52.543,0.0,-50.4,yes,13
05cae6e9-e217-4eb4-8b05-c4e003b389a6,6a82904d-7cf0-41f8-9349-056e0f5583a0,PH2-L00-MB MSB_H - Default Point,59.385,50.4,-24.796,0.0,-50.4,yes,49
b1478d50-18c2-4046-a58e-913b49bea0de,a8866bd0-055d-4598-afc3-dd8a87035910,PH1-L00-MB CICO ROOM 2 - Default Point,45.964,50.4,-8.628,0.0,-50.4,yes,2
26ee1141-9a73-4fea-8a76-261a57b08b9d,0ad61829-2356-4895-a560-d2650c00d366,PH1-L00-FOH STAIRS NORTH 2B - Default Point,90.871,50.4,-0.82,0.0,-50.4,no(empty),0
c09c5097-b686-450d-9d18-8c028ed141a2,ee10e144-cb7f-47bc-9b68-15857d5834a2,PH1-L00-MB PRIMARY COP_D - Default Point,50.962,50.4,-30.253,0.0,-50.4,yes,14
adae82f2-5450-489d-9c3b-ab895220d82b,853b36b3-385e-4c0c-b7fd-fa1c04291bce,PH2-L00-MB CORRIDOR NORTH - Default Point,92.985,50.4,-6.303,0.0,-50.4,yes,50
34dc985b-811f-4b96-8afd-319d2e3c3845,a2d6aa34-1b24-435e-8385-1f24b03a6a27,PH2-L00-MB CATCHER TRANSFORMER R2 - Default Point,73.095,50.4,-52.816,0.0,-50.4,yes,23
eeef6560-b9c8-437c-a11b-5ae50d0b24f6,e63ab07f-810e-4523-9388-fbbca49b6685,PH1-L00-FOH LIFT 02 - Default Point,60.219,50.4,-0.529,0.0,-50.4,no(empty),0
a664be9b-b007-4695-8db6-26846781fd6d,b0972335-a333-41ac-9d00-631404c190aa,PH1-L00-MB MSB_D - Default Point,50.686,50.4,-21.046,0.0,-50.4,yes,22
b00e00b5-5a3d-46a3-b136-99da977ef07b,3f5f576a-ef41-497c-9b17-15ccb637df79,PH1-L00-MB CENTRAL CORRIDOR EAST - Default Point,27.248,50.4,-30.701,0.0,-50.4,yes,9
5e1372bd-36ff-4abf-bf05-ed9b4b5e131d,555d2552-c0a2-4244-8314-029d3aa4db8a,PH1-L00-FOH CHANGING ROOM FEMALE - Default Point,24.778,50.4,-2.45,0.0,-50.4,no(empty),0
